CP,ST,SorD,LBS,UBS,FT,LBFT,UBFT,SorE,OD1,LBOD1,HBOD1,OD2,LBOD2,HBOD2,OD3,LBOD3,HBOD3,POST,SVF,NOGO,Mass,Density,GXD,GYD,GZD,SVFMV,XDS,GMINVX,GMAXVX,GSDX,GMVX,YDS,GMINVY,GMAXVY,GSDY,GMVY,ZDS,GMINVZ,GMAXVZ,GSDZ,GMVZ,MCLX1,MCLY1,MCLZ1,MCLXY1,MCLYX1,MCLXZ1,MCLZX1,MCLYZ1,MCLZY1,MCLXYZ1,MCLYZX1,MCLXZY1,MZYZXY1,MCLX2,MCLY2,MCLZ2,MCLXY2,MCLYX2,MCLXZ2,MCLZX2,MCLYZ2,MCLZY2,MCLXYZ2,MCLYZX2,MCLXZY2,MZYZXY2,NOCC,NOMC,NOPC,PMID,MINCV,MAXCV,MEANCV,MNOCXD,MNOCYD,MNOCZD,NOVS,SAV,SSAV,SAE,SSAE,NOVEXD,NOVEYD,NOVEZD,TLOTPCE,V1,VF1,SA1,SSA1,IM1,SIM1,IT1,SIT1,EC61,EC261,V2,VF2,SA2,SSA2,IM2,SIM2,IT2,SIT2,EC62,EC262,D1,D2,D3,L1,L2,L3,MPDM1,MPDV1,PLM1,PLV1,MPDM2,MPDV2,PLM2,PLV2,MPDM3,MPDV3,PLM3,PLV3,OMINT,OMAXT,OMEANT,OMINTL,OMAXTL,OMEANTL,CX,CY,CZ
1,1,0,0.00001,0,0,0.00001,0,0,1,0.00003,0.00006,0,0,0,0,0,0,0.537997152,0.462002848,7120,1.95E-08,1247.44927,0.311862318,0.311862318,0.311862318,0.462002848,500,107.07,624.36,79.64096475,297.991837,500,110.94,593.4,79.1114839,297.991837,500,105.78,633.39,79.47305794,297.991837,6.30E-06,6.29E-06,6.28E-06,6.32E-06,6.37E-06,6.35E-06,6.34E-06,6.35E-06,6.32E-06,6.37E-06,6.40E-06,6.40E-06,6.34E-06,1.85E-05,1.83E-05,1.84E-05,1.82E-05,1.85E-05,1.85E-05,1.83E-05,1.85E-05,1.85E-05,1.83E-05,1.85E-05,1.83E-05,1.84E-05,1,1,150,0,7.22E-12,7.22E-12,7.22E-12,1,1,1,6866374,1.72E-06,109861.984,1.15E-06,73408.1623,11,10,8,0.0000145,4.99E-13,0.03192752,3.15E-07,20133.86211,0.075564848,4.84E+09,31469.85721,2.01E+15,2504,1317,6.72E-12,0.430075328,1.46E-06,93541.54968,-0.124105802,-7.94E+09,17588.73007,1.13E+15,1400,2659,1.14E-05,1.14E-05,1.14E-05,0.000356771,0.000363368,0.000377494,11.3578,22.7156,356.771,713.541,11.3578,22.7156,363.368,726.737,11.3578,22.7156,377.494,754.988,1.00165689,1.134654284,1.055207849,0.000250414,0.000283664,0.000263802,10.50960965,10.48303309,10.51275842
0.4,0.4,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.870808616,0.129191384,2759,5.45E-09,348.828364,0.087207091,0.087207091,0.087207091,0.129191384,500,0,367.65,49.02584042,83.32844268,500,0,411.51,48.23405497,83.32844268,500,0,308.31,44.8762145,83.32844268,4.90E-06,4.90E-06,4.26E-06,4.96E-06,4.93E-06,4.55E-06,4.54E-06,4.58E-06,4.54E-06,4.67E-06,4.72E-06,4.69E-06,4.66E-06,8.77E-06,8.76E-06,7.14E-06,8.67E-06,9.01E-06,7.79E-06,7.70E-06,8.35E-06,7.54E-06,8.39E-06,8.53E-06,8.07E-06,7.84E-06,1,1,1,0,2.02E-12,2.02E-12,2.02E-12,19.82,19.418,12.78,4637820,1.16E-06,74205.12,7.74E-07,49516.79136,53221,53036,40951,0.073604,4.15E-13,0.02653608,3.55E-07,22696.73761,0.072490812,4.64E+09,-7770.20583,-4.97E+14,-618,-634,1.60E-12,0.102655304,7.86E-07,50298.21959,0.031212694,2.00E+09,-14180.62564,-9.08E+14,-1128,-259,5.74E-06,5.74E-06,5.74E-06,0.000287042,0.000301033,0.000307046,5.74456,11.4891,287.042,574.084,5.74456,11.4891,301.033,602.066,5.74456,11.4891,307.046,614.093,1.113740206,1.35051775,1.198872328,0.000278435,0.000337629,0.000299718,1.711243135,1.724810704,1.281258525
0.4,0.4,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.850477136,0.149522864,3702,6.31E-09,403.7251899,0.100931298,0.100931298,0.100931298,0.149522864,500,0,352.17,55.48985677,96.44224728,500,0,412.8,55.51333783,96.44224728,500,0,288.96,40.73636302,96.44224728,5.08E-06,5.10E-06,4.08E-06,5.13E-06,5.10E-06,4.51E-06,4.49E-06,4.51E-06,4.52E-06,4.67E-06,4.68E-06,4.69E-06,4.69E-06,9.01E-06,9.37E-06,6.29E-06,9.50E-06,9.28E-06,7.36E-06,7.44E-06,7.62E-06,7.39E-06,8.04E-06,8.06E-06,7.89E-06,7.87E-06,1,1,1,0,2.34E-12,2.34E-12,2.34E-12,24,23.504,11.48,5373866,1.34E-06,85981.856,8.97E-07,57397.04783,64138,66954,44369,0.0877305,5.07E-13,0.032463392,4.33E-07,27685.07594,0.087491709,5.60E+09,-10129.54191,-6.48E+14,-806,-811,1.83E-12,0.117059472,9.17E-07,58675.31368,0.034821464,2.23E+09,-18426.48811,-1.18E+15,-1466,-352,5.83E-06,5.74E-06,5.74E-06,0.000328347,0.000292513,0.000294152,5.83095,11.6619,328.347,656.695,5.74456,11.4891,292.513,585.026,5.74456,11.4891,294.152,588.303,1.16606617,1.333279729,1.244564176,0.000291517,0.00033332,0.000311141,2.099664778,2.192273115,1.222945597
0.4,0.4,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.958537472,0.041462528,2759,1.75E-09,111.9525572,0.027988139,0.027988139,0.027988139,0.041462528,500,0,233.49,21.34256768,26.74333056,500,0,270.9,20.29489518,26.74333056,500,0,194.79,18.69122435,26.74333056,1.62E-06,1.62E-06,1.43E-06,1.66E-06,1.65E-06,1.54E-06,1.53E-06,1.55E-06,1.54E-06,1.60E-06,1.62E-06,1.61E-06,1.59E-06,3.83E-06,3.81E-06,3.09E-06,3.79E-06,3.97E-06,3.39E-06,3.35E-06,3.69E-06,3.27E-06,3.71E-06,3.77E-06,3.54E-06,3.42E-06,1,1,1,0,6.48E-13,6.48E-13,6.48E-13,25.39,24.814,17.636,4074684,1.02E-06,65194.944,6.82E-07,43625.53323,64951,64255,51950,0.090578,5.10E-14,0.003265288,1.29E-07,8262.346691,0.088568835,5.67E+09,-8127.823794,-5.20E+14,-647,-658,5.97E-13,0.03819724,6.69E-07,42791.93044,0.041230776,2.64E+09,-38537.39348,-2.47E+15,-3067,-997,0.000002,0.000002,0.000002,0.000313998,0.000319507,0.000326243,2,4,313.998,627.996,2,4,319.507,639.014,2,4,326.243,652.485,1.169724464,1.398120046,1.247060299,0.000292431,0.00034953,0.000311765,0.436737009,0.44347136,0.326446928
0.4,0.4,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.951914496,0.048085504,3702,2.03E-09,129.8351885,0.032458797,0.032458797,0.032458797,0.048085504,500,0,216.72,23.27010416,31.01515008,500,0,267.03,23.93927948,31.01515008,500,0,179.31,16.66460787,31.01515008,1.67E-06,1.67E-06,1.37E-06,1.71E-06,1.70E-06,1.52E-06,1.52E-06,1.52E-06,1.52E-06,1.59E-06,1.60E-06,1.60E-06,1.60E-06,4.00E-06,4.18E-06,2.72E-06,4.29E-06,4.16E-06,3.24E-06,3.29E-06,3.37E-06,3.25E-06,3.58E-06,3.59E-06,3.50E-06,3.50E-06,1,1,1,0,7.51E-13,7.51E-13,7.51E-13,31.172,30.732,17.562,4744926,1.19E-06,75918.816,7.93E-07,50758.97781,80054,82607,56258,0.10946,6.27E-14,0.004014456,1.59E-07,10154.64344,0.108389419,6.94E+09,-10808.64952,-6.92E+14,-860,-868,6.89E-13,0.044071048,7.79E-07,49850.69099,0.047219125,3.02E+09,-44235.71896,-2.83E+15,-3520,-1688,0.000002,0.000002,0.000002,0.000293933,0.00029563,0.000318334,2,4,293.933,587.867,2,4,295.63,591.26,2,4,318.334,636.668,1.218645453,1.482896566,1.321509004,0.000304661,0.000370724,0.000330377,0.530691588,0.563444504,0.303966941
0.4,0.4,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.779237384,0.220762616,2759,9.31E-09,596.0789318,0.149019733,0.149019733,0.149019733,0.220762616,500,0,470.85,67.07161676,142.3918873,500,0,571.47,67.52566974,142.3918873,500,0,432.15,63.40005279,142.3918873,8.36E-06,8.38E-06,7.21E-06,8.45E-06,8.43E-06,7.72E-06,7.72E-06,7.79E-06,7.72E-06,7.93E-06,8.04E-06,7.96E-06,7.91E-06,1.18E-05,1.18E-05,9.63E-06,1.17E-05,1.21E-05,1.05E-05,1.04E-05,1.12E-05,1.02E-05,1.12E-05,1.14E-05,1.09E-05,1.06E-05,1,1,4,0,3.45E-12,3.45E-12,3.45E-12,15.092,14.692,8.706,5031564,1.26E-06,80505.024,8.39E-07,53696.07351,50493,50208,38697,0.069699,1.06E-12,0.067677168,5.32E-07,34023.50157,0.058996354,3.78E+09,-7471.230929,-4.78E+14,-595,-590,2.39E-12,0.153085448,8.71E-07,55727.51539,0.031487673,2.02E+09,-3613.878749,-2.31E+14,-288,-186,9.80E-06,9.70E-06,9.70E-06,0.000316273,0.000301606,0.000317269,9.79796,19.5959,316.273,632.545,9.69536,19.3907,301.606,603.213,9.69536,19.3907,317.269,634.538,1.06833303,1.253540635,1.159829378,0.000267083,0.000313385,0.000289957,3.344177864,3.362846526,2.550450264
0.4,0.4,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.745298824,0.254701176,3702,1.07E-08,687.7160983,0.171929025,0.171929025,0.171929025,0.254701176,500,0,436.02,76.78427837,164.2822585,500,0,512.13,75.93983066,164.2822585,500,0,376.68,57.99131002,164.2822585,8.74E-06,8.75E-06,6.93E-06,8.82E-06,8.74E-06,7.70E-06,7.65E-06,7.68E-06,7.70E-06,7.99E-06,7.97E-06,8.01E-06,8.00E-06,1.20E-05,1.24E-05,8.47E-06,1.25E-05,1.23E-05,9.85E-06,9.92E-06,1.01E-05,9.89E-06,1.07E-05,1.07E-05,1.05E-05,1.05E-05,1,1,13,0,3.98E-12,3.98E-12,3.98E-12,17.84,17.006,6.872,5780946,1.45E-06,92495.136,9.65E-07,61780.94855,60671,63199,41864,0.082867,1.29E-12,0.082552416,6.44E-07,41211.23007,0.069787068,4.47E+09,-9714.851682,-6.22E+14,-773,-755,2.69E-12,0.17214876,1.01E-06,64790.59093,0.035606505,2.28E+09,-2343.62812,-1.50E+14,-187,-246,9.70E-06,9.70E-06,9.70E-06,0.000305247,0.000309293,0.000322615,9.69536,19.3907,305.247,610.495,9.69536,19.3907,309.293,618.586,9.69536,19.3907,322.615,645.23,1.117344499,1.283953309,1.1905303,0.000279336,0.000320988,0.000297633,4.117864301,4.252891769,2.515939615
0.4,0.6,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.874809856,0.125190144,2759,5.28E-09,338.0246559,0.084506164,0.084506164,0.084506164,0.125190144,500,0,361.2,48.63873645,80.74764288,500,0,407.64,47.80598065,80.74764288,500,0,307.02,44.59322784,80.74764288,4.14E-06,4.15E-06,3.61E-06,4.20E-06,4.18E-06,3.86E-06,3.85E-06,3.89E-06,3.85E-06,3.97E-06,4.01E-06,3.97E-06,3.95E-06,9.33E-06,9.30E-06,7.58E-06,9.21E-06,9.57E-06,8.26E-06,8.17E-06,8.86E-06,8.01E-06,8.90E-06,9.04E-06,8.56E-06,8.32E-06,1,1,1,0,1.96E-12,1.96E-12,1.96E-12,20.46,20.156,13.398,4549688,1.14E-06,72795.008,7.59E-07,48572.16447,51920,51759,39627,0.071653,2.85E-13,0.018267304,2.88E-07,18428.0147,0.075458352,4.83E+09,-7859.741221,-5.03E+14,-625,-631,1.67E-12,0.10692284,7.71E-07,49366.42968,0.027023935,1.73E+09,-7372.27076,-4.72E+14,-587,-206,5.74E-06,5.74E-06,5.74E-06,0.000287519,0.000301255,0.000308818,5.74456,11.4891,287.519,575.038,5.74456,11.4891,301.255,602.509,5.74456,11.4891,308.818,617.636,1.11431849,1.35182476,1.201273203,0.00027858,0.000337956,0.000300318,1.545811416,1.568985916,1.156514239
0.4,0.6,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.855290432,0.144709568,3702,6.11E-09,390.7288575,0.097682214,0.097682214,0.097682214,0.144709568,500,0,350.88,55.33709222,93.33767136,500,0,412.8,55.15041904,93.33767136,500,0,283.8,40.48991092,93.33767136,4.30E-06,4.31E-06,3.46E-06,4.35E-06,4.32E-06,3.83E-06,3.81E-06,3.82E-06,3.83E-06,3.97E-06,3.97E-06,3.98E-06,3.98E-06,9.62E-06,1.00E-05,6.71E-06,1.01E-05,9.91E-06,7.85E-06,7.93E-06,8.12E-06,7.88E-06,8.56E-06,8.58E-06,8.41E-06,8.39E-06,1,1,6,0,2.26E-12,2.26E-12,2.26E-12,24.99,24.486,12.2,5270458,1.32E-06,84327.328,8.79E-07,56271.63737,62778,65460,43431,0.0858345,3.50E-13,0.022414456,3.52E-07,22538.93444,0.091444789,5.85E+09,-10229.54928,-6.55E+14,-814,-828,1.91E-12,0.122295112,8.98E-07,57486.67003,0.029886491,1.91E+09,-7267.027407,-4.65E+14,-578,-293,5.74E-06,5.74E-06,5.74E-06,0.000295061,0.000298919,0.000301379,5.74456,11.4891,295.061,590.122,5.74456,11.4891,298.919,597.838,5.74456,11.4891,301.379,602.757,1.169822812,1.338879943,1.248714805,0.000292456,0.00033472,0.000312179,1.893196398,1.994071028,1.100964766
0.4,0.6,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.959017352,0.040982648,2759,1.73E-09,110.656838,0.02766421,0.02766421,0.02766421,0.040982648,500,0,233.49,21.2698081,26.43380796,500,0,269.61,20.22603587,26.43380796,500,0,193.5,18.63043335,26.43380796,1.41E-06,1.41E-06,1.24E-06,1.46E-06,1.45E-06,1.35E-06,1.35E-06,1.36E-06,1.35E-06,1.43E-06,1.44E-06,1.44E-06,1.43E-06,3.90E-06,3.88E-06,3.15E-06,3.84E-06,4.03E-06,3.44E-06,3.40E-06,3.74E-06,3.32E-06,3.76E-06,3.82E-06,3.59E-06,3.47E-06,1,1,1,0,6.40E-13,6.40E-13,6.40E-13,25.588,25.114,17.974,4032906,1.01E-06,64526.496,6.74E-07,43112.12356,57742,57419,44965,0.080063,3.57E-14,0.0022822,1.02E-07,6544.758491,0.090119309,5.77E+09,-7639.306136,-4.89E+14,-608,-659,6.05E-13,0.038700448,6.67E-07,42710.33743,0.030134153,1.93E+09,-25814.46683,-1.65E+15,-2054,-1911,0.000002,0.000002,0.000002,0.000314339,0.00032096,0.000330352,2,4,314.339,628.678,2,4,320.96,641.921,2,4,330.352,660.705,1.171303391,1.398913145,1.248248816,0.000292826,0.000349728,0.000312062,0.41218974,0.421939831,0.31004226
0.4,0.6,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.952497488,0.047502512,3702,2.00E-09,128.2610576,0.032065264,0.032065264,0.032065264,0.047502512,500,0,215.43,23.22272541,30.63912024,500,0,267.03,23.85672578,30.63912024,500,0,178.02,16.61083899,30.63912024,1.45E-06,1.46E-06,1.19E-06,1.50E-06,1.49E-06,1.34E-06,1.33E-06,1.34E-06,1.34E-06,1.42E-06,1.43E-06,1.43E-06,1.43E-06,4.08E-06,4.27E-06,2.77E-06,4.36E-06,4.24E-06,3.29E-06,3.34E-06,3.43E-06,3.30E-06,3.64E-06,3.65E-06,3.55E-06,3.55E-06,1,1,1,0,7.42E-13,7.42E-13,7.42E-13,31.558,31.078,17.956,4693702,1.17E-06,75099.232,7.83E-07,50128.56058,70154,72876,48713,0.0958715,4.38E-14,0.002804856,1.26E-07,8047.394407,0.11041644,7.07E+09,-10288.71594,-6.58E+14,-819,-872,6.98E-13,0.044697656,7.77E-07,49721.5811,0.033064815,2.12E+09,-32051.05185,-2.05E+15,-2551,-2683,0.000002,0.000002,0.000002,0.000294299,0.000295789,0.000318334,2,4,294.299,588.599,2,4,295.789,591.578,2,4,318.334,636.668,1.221088409,1.484610677,1.322695017,0.000305272,0.000371153,0.000330674,0.501135632,0.535344569,0.287663222
0.4,0.6,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.789131424,0.210868576,2759,8.90E-09,569.3641334,0.142341033,0.142341033,0.142341033,0.210868576,500,0,459.24,66.49255498,136.0102315,500,0,562.44,66.78596554,136.0102315,500,0,428.28,63.06210917,136.0102315,7.00E-06,7.04E-06,6.07E-06,7.08E-06,7.06E-06,6.49E-06,6.50E-06,6.55E-06,6.49E-06,6.68E-06,6.75E-06,6.67E-06,6.66E-06,1.29E-05,1.29E-05,1.05E-05,1.28E-05,1.32E-05,1.14E-05,1.14E-05,1.22E-05,1.12E-05,1.23E-05,1.25E-05,1.19E-05,1.16E-05,1,1,3,0,3.29E-12,3.29E-12,3.29E-12,16.118,15.852,9.676,4933410,1.23E-06,78934.56,8.23E-07,52653.52074,51959,51971,40432,0.072181,7.37E-13,0.04714916,4.41E-07,28217.94982,0.064515818,4.13E+09,-7614.696994,-4.87E+14,-606,-614,2.56E-12,0.163719416,8.53E-07,54594.34688,0.030076952,1.92E+09,2358.812484,1.51E+14,188,-230,9.70E-06,9.70E-06,9.64E-06,0.000334557,0.000348358,0.000316383,9.69536,19.3907,334.557,669.114,9.69536,19.3907,348.358,696.717,9.64365,19.2873,316.383,632.766,1.070182681,1.301040173,1.163541079,0.000267546,0.00032526,0.000290885,2.959670374,3.003582156,2.250610968
0.4,0.6,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.757005352,0.242994648,3702,1.03E-08,656.1074191,0.164026855,0.164026855,0.164026855,0.242994648,500,0,428.28,76.74744748,156.731548,500,0,510.84,75.62398634,156.731548,500,0,375.39,57.79297441,156.731548,7.32E-06,7.32E-06,5.88E-06,7.38E-06,7.32E-06,6.50E-06,6.46E-06,6.47E-06,6.50E-06,6.74E-06,6.71E-06,6.76E-06,6.75E-06,1.31E-05,1.36E-05,9.32E-06,1.37E-05,1.35E-05,1.08E-05,1.09E-05,1.11E-05,1.09E-05,1.17E-05,1.18E-05,1.16E-05,1.15E-05,1,1,7,0,3.80E-12,3.80E-12,3.80E-12,19.362,18.562,8.032,5670632,1.42E-06,90730.112,9.47E-07,60577.46916,63071,65333,44281,0.0863425,9.06E-13,0.05795456,5.37E-07,34351.56655,0.077127318,4.94E+09,-9845.751376,-6.30E+14,-784,-785,2.89E-12,0.185040088,9.90E-07,63376.75152,0.033778234,2.16E+09,4830.198705,3.09E+14,384,-295,9.70E-06,9.64E-06,9.64E-06,0.000330492,0.000307001,0.000318424,9.69536,19.3907,330.492,660.984,9.64365,19.2873,307.001,614.001,9.64365,19.2873,318.424,636.848,1.124029279,1.289173961,1.196457624,0.000281007,0.000322293,0.000299114,3.649919651,3.796332472,2.219935525
0.4,0.8,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.877687728,0.122312272,2759,5.16E-09,330.2541425,0.082563536,0.082563536,0.082563536,0.122312272,500,0,356.04,48.37282941,78.89141544,500,0,403.77,47.50907452,78.89141544,500,0,305.73,44.40299999,78.89141544,3.64E-06,3.65E-06,3.17E-06,3.69E-06,3.68E-06,3.40E-06,3.40E-06,3.43E-06,3.40E-06,3.51E-06,3.55E-06,3.51E-06,3.50E-06,9.81E-06,9.77E-06,7.97E-06,9.68E-06,1.00E-05,8.68E-06,8.59E-06,9.30E-06,8.42E-06,9.36E-06,9.49E-06,8.99E-06,8.75E-06,1,1,1,0,1.91E-12,1.91E-12,1.91E-12,21.096,20.814,13.988,4460272,1.12E-06,71364.352,7.44E-07,47616.83312,52039,51922,39766,0.0718635,1.93E-13,0.012323744,2.20E-07,14095.73719,0.078809471,5.04E+09,-8006.348878,-5.12E+14,-637,-639,1.72E-12,0.109988528,7.55E-07,48332.18812,0.024883818,1.59E+09,-4074.645672,-2.61E+14,-324,-333,5.74E-06,5.74E-06,5.74E-06,0.000302097,0.00030627,0.000316122,5.74456,11.4891,302.097,604.195,5.74456,11.4891,306.27,612.54,5.74456,11.4891,316.122,632.244,1.115589857,1.353481293,1.203589797,0.000278897,0.00033837,0.000300897,1.381951215,1.41764873,1.037748873
0.4,0.8,0,0.000006,0,0,0.000006,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.858743672,0.141256328,3702,5.96E-09,381.4047987,0.0953512,0.0953512,0.0953512,0.141256328,500,0,348.3,55.24709056,91.11033156,500,0,410.22,54.89716237,91.11033156,500,0,278.64,40.3461368,91.11033156,3.78E-06,3.79E-06,3.06E-06,3.83E-06,3.80E-06,3.39E-06,3.36E-06,3.38E-06,3.39E-06,3.52E-06,3.51E-06,3.54E-06,3.53E-06,1.01E-05,1.06E-05,7.07E-06,1.07E-05,1.04E-05,8.27E-06,8.37E-06,8.56E-06,8.31E-06,9.03E-06,9.05E-06,8.87E-06,8.85E-06,1,1,4,0,2.21E-12,2.21E-12,2.21E-12,25.894,25.418,13.04,5163480,1.29E-06,82615.68,8.61E-07,55114.4654,63057,65755,43880,0.086346,2.38E-13,0.015220584,2.71E-07,17316.00549,0.095910601,6.14E+09,-10572.50648,-6.77E+14,-841,-845,1.97E-12,0.126035744,8.78E-07,56178.1604,0.027366592,1.75E+09,-3340.560188,-2.14E+14,-266,-517,5.74E-06,5.74E-06,5.74E-06,0.000296843,0.000314872,0.000325811,5.74456,11.4891,296.843,593.686,5.74456,11.4891,314.872,629.745,5.74456,11.4891,325.811,651.622,1.172260284,1.344402075,1.252468944,0.000293065,0.000336101,0.000313117,1.692174082,1.80532424,0.987478119
0.4,0.8,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.959365184,0.040634816,2759,1.71E-09,109.7176603,0.027429415,0.027429415,0.027429415,0.040634816,500,0,233.49,21.2184494,26.20945632,500,0,268.32,20.17927914,26.20945632,500,0,192.21,18.58887279,26.20945632,1.30E-06,1.29E-06,1.14E-06,1.40E-06,1.39E-06,1.30E-06,1.29E-06,1.30E-06,1.30E-06,1.40E-06,1.41E-06,1.41E-06,1.40E-06,3.97E-06,3.95E-06,3.20E-06,3.91E-06,4.10E-06,3.50E-06,3.46E-06,3.81E-06,3.37E-06,3.82E-06,3.88E-06,3.64E-06,3.52E-06,695,695,1,0,1.20E-19,6.34E-13,9.14E-16,25.112,24.64,18.036,3992730,9.98E-07,63883.68,6.66E-07,42636.03259,51801,51584,41181,0.072283,2.44E-14,0.001562912,7.32E-08,4686.68261,0.082946119,5.31E+09,112438.6483,7.20E+15,8948,2443,6.10E-13,0.039071904,6.62E-07,42396.98888,0.023951626,1.53E+09,-13359.62276,-8.55E+14,-1063,-587,0.000002,0.000002,0.000002,0.000315395,0.000323252,0.00033306,2,4,315.395,630.79,2,4,323.252,646.503,2,4,333.06,666.12,1.171303391,1.48847425,1.301384687,0.000292826,0.000372119,0.000325346,0.388875883,0.401206472,0.293247321
0.4,0.8,0,0.000002,0,0,0.000002,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.95292428,0.04707572,3702,1.99E-09,127.1086808,0.03177717,0.03177717,0.03177717,0.04707572,500,0,214.14,23.19123951,30.3638394,500,0,267.03,23.80285484,30.3638394,500,0,178.02,16.57620659,30.3638394,1.33E-06,1.34E-06,1.10E-06,1.43E-06,1.42E-06,1.28E-06,1.28E-06,1.29E-06,1.28E-06,1.39E-06,1.40E-06,1.40E-06,1.40E-06,4.17E-06,4.36E-06,2.83E-06,4.45E-06,4.32E-06,3.35E-06,3.40E-06,3.49E-06,3.36E-06,3.70E-06,3.71E-06,3.61E-06,3.61E-06,735,735,1,0,1.20E-19,7.35E-13,1.00E-15,30.566,30.476,18.058,4643874,1.16E-06,74301.984,7.74E-07,49529.63948,62619,64964,45075,0.086329,3.00E-14,0.001918192,8.99E-08,5754.065188,0.101410462,6.49E+09,134264.3396,8.59E+15,10684,2869,7.06E-13,0.045157528,7.70E-07,49305.80344,0.025797189,1.65E+09,-16967.21832,-1.09E+15,-1350,-824,0.000002,0.000002,0.000002,0.000294714,0.000295789,0.000318541,2,4,294.714,589.427,2,4,295.789,591.578,2,4,318.541,637.082,1.268060088,1.524608731,1.366850972,0.000317015,0.000381152,0.000341713,0.471673587,0.507765373,0.272278311
0.4,0.8,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00004,0,0.795965928,0.204034072,2759,8.61E-09,550.9103575,0.137727589,0.137727589,0.137727589,0.204034072,500,0,451.5,66.13009701,131.6019764,500,0,559.86,66.29331846,131.6019764,500,0,424.41,62.88827127,131.6019764,6.14E-06,6.20E-06,5.40E-06,6.21E-06,6.21E-06,5.74E-06,5.77E-06,5.80E-06,5.76E-06,5.91E-06,5.97E-06,5.89E-06,5.91E-06,1.38E-05,1.37E-05,1.13E-05,1.37E-05,1.41E-05,1.22E-05,1.22E-05,1.30E-05,1.20E-05,1.31E-05,1.33E-05,1.27E-05,1.24E-05,1,1,3,0,3.19E-12,3.19E-12,3.19E-12,17.19,17.012,10.776,4824882,1.21E-06,77198.112,8.05E-07,51505.49283,53704,53584,42319,0.0748035,5.16E-13,0.033016888,3.49E-07,22351.09033,0.070646182,4.52E+09,-7788.008188,-4.98E+14,-620,-612,2.67E-12,0.171017184,8.33E-07,53310.6299,0.028592324,1.83E+09,4248.480465,2.72E+14,338,-283,9.64E-06,9.54E-06,9.49E-06,0.000439233,0.000382853,0.000350312,9.64365,19.2873,439.233,878.467,9.53939,19.0788,382.853,765.705,9.48683,18.9737,350.312,700.624,1.073303699,1.323860049,1.167512178,0.000268326,0.000330965,0.000291878,2.581247445,2.663998714,1.969230792
0.4,0.8,0,0.00001,0,0,0.00001,0,1,0,0.00006,0,0,0.00006,0,0,0.00003,0,0.76506344,0.23493656,3702,9.91E-09,634.3498563,0.158587464,0.158587464,0.158587464,0.23493656,500,0,415.38,76.7773361,151.5340812,500,0,506.97,75.41060716,151.5340812,500,0,374.1,57.74058574,151.5340812,6.43E-06,6.42E-06,5.30E-06,6.48E-06,6.43E-06,5.81E-06,5.77E-06,5.78E-06,5.81E-06,6.01E-06,5.97E-06,6.02E-06,6.02E-06,1.41E-05,1.46E-05,1.00E-05,1.47E-05,1.44E-05,1.16E-05,1.17E-05,1.20E-05,1.17E-05,1.26E-05,1.26E-05,1.24E-05,1.24E-05,1,1,5,0,3.67E-12,3.67E-12,3.67E-12,20.772,20.086,9.474,5547150,1.39E-06,88754.4,9.25E-07,59228.26006,65211,67514,46955,0.08984,6.42E-13,0.04109824,4.28E-07,27396.27518,0.084978858,5.44E+09,-9971.938681,-6.38E+14,-794,-800,3.03E-12,0.19383832,9.65E-07,61787.05038,0.031799791,2.04E+09,7435.626212,4.76E+14,592,-339,9.49E-06,9.43E-06,9.43E-06,0.000320444,0.000359667,0.000414623,9.48683,18.9737,320.444,640.888,9.43398,18.868,359.667,719.334,9.43398,18.868,414.623,829.246,1.129593372,1.295415521,1.201990962,0.000282398,0.000323854,0.000300498,3.211738323,3.368239881,1.953309923
